56,
0f,65.4704,65.4704,65.4704,
4.1f,65.4704,65.4704,60.6193,
4.13125f,39.5977,44.4489,39.5977,
7.9f,39.5977,39.5977,39.5977,
7.93125f,39.5977,39.5977,39.5977,
11.3313f,39.5977,39.5977,38.4354,
15.2625f,33.3985,34.5608,34.5608,
23.6313f,39.5977,38.4354,42.3792,
23.6625f,54.4322,51.6508,54.4322,
26.8f,54.4322,54.4322,51.6508,
26.8313f,39.5977,42.3792,39.5977,
46.1313f,39.5977,39.5977,39.5977,
46.1625f,39.5977,39.5977,47.9184,
50.8625f,83.9744,75.6538,78.4353,
50.9f,54.4322,59.9714,54.4322,
54.2f,54.4322,54.4322,54.4322,
55.6313f,54.4322,54.4322,50.4884,
55.6625f,33.3985,37.3423,33.3985,
57.7625f,33.3985,33.3985,31.62,
64.0313f,23.9132,25.6917,26.854,
64.0625f,39.5977,36.6569,39.5977,
66.5f,39.5977,39.5977,39.5977,
66.5313f,39.5977,39.5977,39.5977,
73.2f,39.5977,39.5977,36.6569,
73.2313f,23.9132,26.854,23.9132,
78.8625f,23.9132,23.9132,26.854,
78.9f,39.5977,36.6569,39.5977,
87.0313f,39.5977,39.5977,36.6569,
87.0625f,23.9132,26.854,23.9132,
91.0313f,23.9132,23.9132,22.2774,
91.0625f,15.1893,16.825,15.1893,
95.1625f,15.1893,15.1893,16.825,
95.2f,23.9132,22.2774,23.9132,
100.963f,23.9132,23.9132,26.854,
101f,39.5977,36.6569,39.7659,
102.8f,39.5977,39.7659,39.14,
107.7f,30.5102,33.4603,27.3083,
111.1f,18.5866,19.856,16.919,
115.563f,18.5866,18.5866,19.5853,
115.6f,23.9132,22.9144,23.9132,
119.463f,23.9132,23.9132,26.854,
119.5f,39.5977,36.6569,39.5977,
121.9f,39.5977,39.5977,39.5977,
122.1f,39.5977,39.5977,39.5977,
122.6f,39.5977,39.5977,39.5977,
123.2f,39.5977,39.5977,42.3792,
124.662f,54.4322,51.6508,54.4322,
141.431f,54.4322,54.4322,51.6508,
141.463f,39.5977,42.3792,39.5977,
144.563f,39.5977,39.5977,39.5977,
144.6f,39.5977,39.5977,39.5977,
146.262f,39.5978,39.5978,36.6569,
146.3f,23.9132,26.854,23.4528,
153.262f,21.4577,21.9181,21.9181,
153.3f,23.9132,23.4528,23.9132,
160.1f,23.9132,23.9132,23.9132,
;
3,
0f,0.0,0.0,0.0,
11.3313f,0.0,0.0,0.0,
11.3313f,0.0,0.0,0.0,
160.1f,0.0,0.0,0.0,
;
64,
0f,-8.18344,-27.4969,-5.12202,-8.18344,-27.4969,-5.12202,-8.22581,-27.395,-3.86839,
4.1f,-8.40941,-26.9535,1.56403,-8.36704,-27.0554,0.310396,-7.45306,-24.9302,1.57503,
4.13125f,-3.3089,-16.1624,1.62272,-4.26525,-18.1858,1.61171,-3.3089,-16.1624,1.62272,
7.9f,-2.78345,-15.6146,1.68371,-2.78345,-15.6146,1.68371,-2.70189,-15.8962,1.51783,
7.93125f,-2.3485,-17.1163,0.799039,-2.43005,-16.8348,0.964915,-2.30282,-17.1163,0.799039,
11.3313f,-2.10489,-17.1163,0.799039,-2.15057,-17.1163,0.799039,-2.07288,-17.1163,0.799039,
15.2625f,-1.93414,-17.1163,0.799039,-1.96615,-17.1163,0.799039,-1.9485,-16.6512,0.875986,
15.3f,-2.01074,-14.6358,1.20942,-1.99637,-15.1009,1.13247,-2.01074,-14.6358,1.20942,
23.6313f,-2.01074,-14.6358,1.20942,-2.01074,-14.6358,1.20942,-1.77875,-13.9477,1.27549,
23.6625f,-0.773471,-10.9662,1.5618,-1.00546,-11.6543,1.49573,-0.773471,-10.9662,1.5618,
26.8f,-0.773471,-10.9662,1.5618,-0.773471,-10.9662,1.5618,-1.00546,-11.6543,1.49573,
26.8313f,-2.01074,-14.6358,1.20942,-1.77875,-13.9477,1.27549,-2.01074,-14.6358,1.20942,
46.1313f,-2.01074,-14.6358,1.20942,-2.01074,-14.6358,1.20942,-2.08091,-14.2871,1.26947,
46.1625f,-2.38497,-12.7763,1.52971,-2.3148,-13.1249,1.46965,-2.38497,-12.7763,1.52971,
50.8625f,-2.38497,-12.7763,1.52971,-2.38497,-12.7763,1.52971,-2.65748,-12.4264,1.46078,
50.9f,-3.83839,-10.9101,1.16209,-3.56588,-11.26,1.23102,-3.83872,-10.8954,1.16209,
54.2f,-3.84013,-10.8316,1.16209,-3.8398,-10.8463,1.16209,-3.84013,-10.8316,1.16209,
55.6313f,-3.84013,-10.8316,1.16209,-3.84013,-10.8316,1.16209,-3.3321,-10.1955,1.03815,
55.6625f,-1.13062,-7.43885,0.501052,-1.63866,-8.07499,0.624997,-1.12752,-7.40292,0.466126,
57.7625f,-1.1141,-7.24726,0.314781,-1.1172,-7.28318,0.349707,-1.08791,-7.29614,0.298087,
60.6313f,-0.974432,-7.50794,0.225747,-1.00062,-7.45906,0.242441,-0.863851,-7.44196,0.385593,
63.2625f,-0.384668,-7.15603,1.07826,-0.495249,-7.22201,0.918414,-0.384668,-7.15603,1.07826,
64.0313f,-0.384668,-7.15603,1.07826,-0.384668,-7.15603,1.07826,-1.1033,-7.47312,1.1278,
64.0625f,-4.21735,-8.8472,1.34248,-3.49872,-8.53011,1.29294,-4.21735,-8.8472,1.34248,
66.5f,-4.21735,-8.8472,1.34248,-4.21735,-8.8472,1.34248,-4.19207,-7.32073,1.22835,
66.5313f,-4.08252,-0.705997,0.73381,-4.1078,-2.23247,0.847936,-4.08252,-0.705997,0.73381,
73.2f,-4.08252,-0.705997,0.73381,-4.08252,-0.705997,0.73381,-2.20104,-1.48685,0.915409,
73.2313f,5.95201,-4.87054,1.70233,4.07054,-4.08969,1.52074,5.95201,-4.87054,1.70233,
78.8625f,5.95201,-4.87054,1.70233,5.95201,-4.87054,1.70233,5.05357,-5.559,1.43832,
78.9f,1.16032,-8.54233,0.294284,2.05877,-7.85387,0.558293,1.16032,-8.54233,0.294284,
87.0313f,1.16032,-8.54233,0.294284,1.16032,-8.54233,0.294284,0.74837,-8.28008,0.320384,
87.0625f,-1.03677,-7.14366,0.433485,-0.624813,-7.40591,0.407385,-1.03677,-7.14366,0.433485,
91.0313f,-1.03677,-7.14366,0.433485,-1.03677,-7.14366,0.433485,-0.993767,-7.14059,0.60275,
91.0625f,-0.807434,-7.12728,1.33623,-0.850434,-7.13035,1.16697,-0.807434,-7.12728,1.33623,
95.1625f,-0.807434,-7.12728,1.33623,-0.807434,-7.12728,1.33623,-0.163279,-6.41386,1.12595,
95.2f,2.62806,-3.32241,0.214716,1.98391,-4.03582,0.425,2.62806,-3.32241,0.214716,
100.963f,2.62806,-3.32241,0.214716,2.62806,-3.32241,0.214716,2.11826,-5.07868,0.356654,
101f,-0.0908701,-12.6892,0.971719,0.418929,-10.9329,0.829781,0.0134476,-12.8227,0.979903,
102.8f,0.465491,-13.4011,1.01537,0.361173,-13.2676,1.00718,0.582513,-13.5887,1.03753,
104.7f,1.08961,-14.4017,1.1336,0.972587,-14.2141,1.11143,1.14638,-14.4876,1.13169,
105.763f,1.3924,-14.8597,1.12341,1.33562,-14.7738,1.12532,1.44714,-15.092,1.10722,
107.7f,1.68435,-16.0988,1.03707,1.62961,-15.8665,1.05326,1.65646,-16.1456,0.962892,
111.1f,1.53562,-16.3485,0.641446,1.56351,-16.3017,0.715626,1.5363,-16.3477,0.641481,
115.563f,1.53927,-16.3444,0.64163,1.53859,-16.3451,0.641596,2.14898,-15.474,0.730987,
115.6f,4.79103,-11.7022,1.1182,4.18132,-12.5726,1.02884,4.79103,-11.7022,1.1182,
119.463f,4.79103,-11.7022,1.1182,4.79103,-11.7022,1.1182,3.28343,-11.3778,1.22652,
119.5f,-3.24947,-9.97219,1.69588,-1.74188,-10.2966,1.58757,-3.24423,-10.0072,1.70322,
121.9f,-3.22154,-10.1588,1.73502,-3.22678,-10.1238,1.72769,-3.22111,-10.1617,1.73564,
122.1f,-3.07844,-9.91333,1.6586,-3.1073,-9.96312,1.67408,-3.01601,-9.85523,1.65505,
122.6f,-2.74548,-9.60344,1.63967,-2.80791,-9.66154,1.64322,-2.69431,-9.52763,1.64786,
122.963f,-2.47256,-9.19912,1.68337,-2.52373,-9.27493,1.67518,-2.46626,-9.15062,1.68647,
123.2f,-2.42758,-8.94533,1.69689,-2.43814,-8.992,1.69492,-2.38833,-8.772,1.7042,
124.063f,-2.06137,-8.08861,1.69443,-2.15945,-8.23656,1.70267,-2.02911,-7.99743,1.70322,
124.631f,-1.88931,-7.6023,1.74128,-1.92157,-7.69348,1.7325,-1.59482,-7.53306,1.64034,
124.662f,-0.318693,-7.23301,1.2029,-0.613184,-7.30225,1.30384,-0.348335,-7.24968,1.19641,
141.431f,-0.476784,-7.3219,1.16828,-0.447142,-7.30523,1.17477,0.523141,-9.03372,1.24649,
141.463f,4.85615,-16.4516,1.58539,3.85622,-14.7398,1.50718,4.85615,-16.4516,1.58539,
144.563f,4.85615,-16.4516,1.58539,4.85615,-16.4516,1.58539,3.4283,-14.1221,1.59994,
144.6f,-2.75903,-4.02739,1.66299,-1.33118,-6.35693,1.64844,-2.75903,-4.02739,1.66299,
