21,
0f,45.0,45.0,52.3077,
0.03125f,83.9744,76.6667,83.9744,
3.9f,83.9744,83.9744,78.4353,
3.93125f,54.4322,59.9714,54.4322,
4.6625f,54.4322,54.4322,54.4322,
4.8625f,54.4322,54.4322,56.5019,
4.9f,65.4704,63.4008,65.4704,
6.5f,65.4704,65.4704,65.4704,
7.3f,65.4704,65.4704,68.9399,
7.33125f,83.9744,80.5049,83.9744,
8.7f,83.9744,83.9744,75.6538,
8.73125f,39.5978,47.9184,39.5978,
10.2625f,39.5978,39.5978,39.5978,
12f,39.5978,39.5978,39.5978,
13.6313f,39.5978,39.5978,39.5978,
13.6625f,39.5978,39.5978,39.5978,
30.6625f,39.5978,39.5978,39.5978,
30.7f,39.5978,39.5978,39.5978,
35.3625f,39.5978,39.5978,42.3792,
35.4f,54.4322,51.6508,54.4322,
58.6625f,54.4322,54.4322,54.4322,
;
2,
0f,0.0,0.0,0.0,
58.6625f,0.0,0.0,0.0,
;
39,
0f,6.18382,0.891477,1.52528,6.18382,0.891477,1.52528,6.33566,1.03184,1.32359,
0.03125f,6.99365,1.64007,0.449613,6.8418,1.49971,0.651301,6.27488,1.47326,0.449613,
3.9f,3.16023,0.750383,0.449613,3.879,0.9172,0.449613,2.91423,1.08265,0.416309,
3.93125f,1.84824,2.52248,0.271991,2.09424,2.19021,0.305295,1.86909,2.53008,0.271991,
4.6625f,1.95944,2.56303,0.271991,1.93859,2.55543,0.271991,1.95944,2.56303,0.271991,
4.8625f,1.95944,2.56303,0.271991,1.95944,2.56303,0.271991,1.14774,2.16032,0.432286,
4.9f,-2.36963,0.415242,1.1269,-1.55793,0.817953,0.966602,-2.36963,0.415242,1.1269,
5.2625f,-1.4056,0.435953,1.19571,-1.58636,0.43207,1.18281,-1.4056,0.435953,1.19571,
5.5f,-1.6209,0.5985,1.26647,-1.58054,0.568023,1.2532,-1.6209,0.5985,1.26647,
6.13125f,0.261383,1.31901,1.21195,-0.0915462,1.18391,1.22217,0.261383,1.31901,1.21195,
6.83125f,3.93989,1.80108,1.15168,3.25017,1.7107,1.16298,3.93989,1.80108,1.15168,
7.1625f,6.16988,1.84488,1.06155,5.75175,1.83667,1.07845,6.16988,1.84488,1.06155,
